,Internal_ID,Year-Month,Spending,Transactions,Essential,Non-Essential,NonEssential_Percentage,Essential_Percentage,Average_Total_Limit,Spending to Limit,Cluster,overall_health
0,1,2019-07,370.90000000000003,4,0.0,4.0,1.0,0.0,7500.0,0.049453333333333335,Group 1,high
1,1,2019-08,587.2099999999999,7,2.0,5.0,0.7142857142857143,0.2857142857142857,7500.0,0.07829466666666665,Group 1,high
2,1,2019-09,69.32,4,2.0,2.0,0.5,0.5,7500.0,0.009242666666666666,Group 1,high
3,1,2019-10,111.22,4,2.0,2.0,0.5,0.5,7500.0,0.014829333333333333,Group 1,high
4,1,2019-11,81.88,5,2.0,3.0,0.6,0.4,7500.0,0.010917333333333333,Group 1,high
5,1,2019-12,2471.87,8,3.0,5.0,0.625,0.375,7500.0,0.32958266666666663,Group 1,high
6,1,2020-01,1081.9,6,2.0,4.0,0.6666666666666666,0.3333333333333333,7500.0,0.14425333333333334,Group 1,high
7,1,2020-02,2894.7000000000003,7,2.0,5.0,0.7142857142857143,0.2857142857142857,7500.0,0.38596,Group 1,high
8,1,2020-03,157.22000000000003,6,2.0,4.0,0.6666666666666666,0.3333333333333333,7500.0,0.02096266666666667,Group 1,high
9,1,2020-04,129.86,6,2.0,4.0,0.6666666666666666,0.3333333333333333,7500.0,0.01731466666666667,Group 1,high
10,1,2020-05,3.5,1,1.0,0.0,0.0,1.0,7500.0,0.00046666666666666666,Group 1,high
11,2,2019-04,447.35999999999996,6,1.0,5.0,0.8333333333333334,0.16666666666666666,3700.0,0.12090810810810809,Group 1,medium
12,2,2019-05,510.05,4,2.0,2.0,0.5,0.5,3700.0,0.13785135135135135,Group 1,medium
13,2,2019-06,1208.3400000000001,4,2.0,2.0,0.5,0.5,3700.0,0.32657837837837844,Group 1,medium
14,2,2019-07,215.35000000000002,3,0.0,3.0,1.0,0.0,3700.0,0.05820270270270271,Group 1,medium
15,2,2019-08,577.8499999999999,8,0.0,8.0,1.0,0.0,3700.0,0.15617567567567564,Group 1,medium
16,2,2019-09,707.24,7,0.0,7.0,1.0,0.0,3700.0,0.19114594594594594,Group 1,medium
17,2,2019-10,437.15,2,0.0,2.0,1.0,0.0,3700.0,0.11814864864864864,Group 1,medium
18,2,2019-11,4034.65,3,0.0,3.0,1.0,0.0,3700.0,1.090445945945946,Group 1,medium
19,2,2019-12,437.15,2,0.0,2.0,1.0,0.0,3700.0,0.11814864864864864,Group 1,medium
20,2,2020-01,520.41,4,2.0,2.0,0.5,0.5,3700.0,0.14065135135135134,Group 1,medium
21,2,2020-02,570.87,3,1.0,2.0,0.6666666666666666,0.3333333333333333,3700.0,0.15428918918918919,Group 1,medium
22,2,2020-03,667.43,5,3.0,2.0,0.4,0.6,3700.0,0.18038648648648647,Group 1,medium
23,2,2020-04,308.9,1,0.0,1.0,1.0,0.0,3700.0,0.08348648648648647,Group 1,medium
24,3,2019-08,4336.5599999999995,32,11.0,21.0,0.65625,0.34375,35200.0,0.12319772727272726,Group 2,high
25,3,2019-09,4506.28,52,21.0,31.0,0.5961538461538461,0.40384615384615385,35200.0,0.12801931818181816,Group 2,high
26,3,2019-10,9303.049999999997,43,19.0,24.0,0.5581395348837209,0.4418604651162791,35200.0,0.2642911931818181,Group 2,high
27,3,2019-11,8080.920000000003,46,23.0,23.0,0.5,0.5,35200.0,0.229571590909091,Group 2,high
28,3,2019-12,2358.3100000000004,19,6.0,13.0,0.6842105263157895,0.3157894736842105,35200.0,0.06699744318181819,Group 2,high
29,3,2020-01,1178.28,16,7.0,9.0,0.5625,0.4375,35200.0,0.033473863636363635,Group 2,high
30,3,2020-02,544.78,4,0.0,4.0,1.0,0.0,35200.0,0.015476704545454545,Group 2,high
31,3,2020-03,3424.230000000001,32,9.0,23.0,0.71875,0.28125,35200.0,0.09727926136363639,Group 2,high
32,3,2020-04,3144.68,20,13.0,7.0,0.35,0.65,35200.0,0.0893375,Group 2,high
33,3,2020-05,124.72,2,2.0,0.0,0.0,1.0,35200.0,0.003543181818181818,Group 2,high
34,4,2019-06,171.7,2,0.0,2.0,1.0,0.0,10500.0,0.01635238095238095,Group 1,high
35,4,2019-07,482.8,1,0.0,1.0,1.0,0.0,10500.0,0.04598095238095238,Group 1,high
36,4,2019-08,45.01,1,0.0,1.0,1.0,0.0,10500.0,0.004286666666666666,Group 1,high
37,4,2019-11,1577.6,1,0.0,1.0,1.0,0.0,10500.0,0.15024761904761905,Group 1,high
38,4,2019-12,502.15,2,1.0,1.0,0.5,0.5,10500.0,0.04782380952380952,Group 1,high
39,4,2020-01,2919.6200000000003,20,11.0,9.0,0.45,0.55,10500.0,0.27805904761904765,Group 1,high
40,4,2020-04,207.52,1,0.0,1.0,1.0,0.0,1426.0,0.14552594670406732,Group 1,high
41,4,2020-05,190.0,1,0.0,1.0,1.0,0.0,1426.0,0.1332398316970547,Group 1,high
42,5,2019-04,26.35,2,0.0,2.0,1.0,0.0,4200.0,0.006273809523809524,Group 1,high
43,5,2019-05,441.88,3,2.0,1.0,0.3333333333333333,0.6666666666666666,4200.0,0.10520952380952381,Group 1,high
44,5,2019-06,924.74,5,1.0,4.0,0.8,0.2,4200.0,0.22017619047619047,Group 1,high
45,5,2019-07,888.5,2,0.0,2.0,1.0,0.0,4200.0,0.21154761904761904,Group 1,high
46,5,2019-08,451.02000000000004,5,1.0,4.0,0.8,0.2,4200.0,0.10738571428571429,Group 1,high
47,5,2019-09,259.01,2,1.0,1.0,0.5,0.5,4200.0,0.061669047619047616,Group 1,high
48,5,2019-10,740.49,6,1.0,5.0,0.8333333333333334,0.16666666666666666,4200.0,0.17630714285714286,Group 1,high
49,5,2019-11,334.59000000000003,4,1.0,3.0,0.75,0.25,4200.0,0.07966428571428572,Group 1,high
50,5,2019-12,791.1,2,0.0,2.0,1.0,0.0,4200.0,0.18835714285714286,Group 1,high
51,5,2020-01,1461.3799999999999,5,1.0,4.0,0.8,0.2,4200.0,0.347947619047619,Group 1,high
52,5,2020-04,430.44000000000005,3,2.0,1.0,0.3333333333333333,0.6666666666666666,4200.0,0.1024857142857143,Group 1,high
53,6,2019-04,326.32,10,5.0,5.0,0.5,0.5,5500.0,0.05933090909090909,Group 1,medium
54,6,2019-05,149.14,6,5.0,1.0,0.16666666666666666,0.8333333333333334,5500.0,0.027116363636363633,Group 1,medium
55,6,2019-06,1411.6399999999996,29,13.0,16.0,0.5517241379310345,0.4482758620689655,5500.0,0.2566618181818181,Group 1,medium
56,6,2019-07,1402.9499999999998,19,6.0,13.0,0.6842105263157895,0.3157894736842105,5500.0,0.25508181818181813,Group 1,medium
57,6,2019-08,1851.5800000000002,49,24.0,25.0,0.5102040816326531,0.4897959183673469,5500.0,0.3366509090909091,Group 1,medium
58,6,2019-09,672.9399999999999,25,9.0,16.0,0.64,0.36,5360.2,0.1255438229916794,Group 1,medium
59,6,2019-10,1049.56,24,11.0,13.0,0.5416666666666666,0.4583333333333333,1616.875,0.6491287205257055,Group 1,medium
60,6,2019-11,636.3899999999999,21,9.0,12.0,0.5714285714285714,0.42857142857142855,2011.0,0.3164545002486325,Group 1,medium
61,6,2019-12,1332.72,15,5.0,10.0,0.6666666666666666,0.3333333333333333,2011.0,0.6627150671307808,Group 1,medium
62,6,2020-01,4419.589999999999,23,14.0,9.0,0.391304347826087,0.6086956521739131,2249.6521739130435,1.9645659232345094,Group 1,medium
63,6,2020-02,2783.6400000000003,33,14.0,19.0,0.5757575757575758,0.42424242424242425,7500.0,0.37115200000000004,Group 1,medium
64,6,2020-03,1573.4299999999998,7,1.0,6.0,0.8571428571428571,0.14285714285714285,6428.571428571428,0.24475577777777777,Group 1,medium
65,6,2020-04,1880.4899999999998,19,13.0,6.0,0.3157894736842105,0.6842105263157895,7500.0,0.25073199999999995,Group 1,medium
66,6,2020-05,326.46000000000004,4,2.0,2.0,0.5,0.5,7500.0,0.043528000000000004,Group 1,medium
67,7,2019-10,649.05,10,5.0,5.0,0.5,0.5,1385.0,0.46862815884476533,Group 3,low
68,7,2019-11,11376.239999999998,47,23.0,24.0,0.5106382978723404,0.48936170212765956,9670.31914893617,1.1764079163045509,Group 3,low
69,7,2019-12,2181.5,35,16.0,19.0,0.5428571428571428,0.45714285714285713,6900.0,0.31615942028985505,Group 3,low
70,7,2020-01,2830.9200000000005,44,26.0,18.0,0.4090909090909091,0.5909090909090909,12000.0,0.23591000000000004,Group 3,low
